ספר עזרא/נחמיה ז	מו	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ז|מו}}	הַנְּתִינִ֑ים בְּנֵי־צִחָ֥א בְנֵי־חֲשֻׂפָ֖א בְּנֵ֥י טַבָּעֽוֹת׃
ספר עזרא/נחמיה ז	מז	"{{נוסח|{{ססס}}|בכתי""ל אין פרשות בכל רשימת הנתינים, וכולם נכתבים ברציפות אחת; אבל הסופר הקפיד שהמילה ""בני"" תופיע בסוף השורה החל מהשמות שנכתבו מראש הטור השלישי (מ""חֲקוּפָ֖א"" בפסוק נ""ג והלאה).}}"	{{מ:פסוק|נחמיה|ז|מז}}	בְּנֵי־קֵירֹ֥ס בְּנֵי־סִיעָ֖א בְּנֵ֥י פָדֽוֹן׃
ספר עזרא/נחמיה ז	מח	{{ססס}}	{{מ:פסוק|נחמיה|ז|מח}}	"בְּנֵי־לְבָנָ֥ה בְנֵי־{{נוסח|חֲגָבָ֖א|=ת ומסורת טברנית|ל=חֲגָבָ֖ה (כתיב ה""א)|הערת ברויאר|קורן, סימנים, מכון ממרא}} בְּנֵ֥י שַׁלְמָֽי׃"
ספר עזרא/נחמיה ז	מט	{{ססס}}	{{מ:פסוק|נחמיה|ז|מט}}	בְּנֵי־חָנָ֥ן בְּנֵי־גִדֵּ֖ל בְּנֵי־גָֽחַר׃
ספר עזרא/נחמיה ז	נ	{{ססס}}	{{מ:פסוק|נחמיה|ז|נ}}	בְּנֵי־רְאָיָ֥ה בְנֵי־רְצִ֖ין בְּנֵ֥י נְקוֹדָֽא׃
ספר עזרא/נחמיה ז	נא	{{ססס}}	{{מ:פסוק|נחמיה|ז|נא}}	בְּנֵי־גַזָּ֥ם בְּנֵי־עֻזָּ֖א בְּנֵ֥י פָסֵֽחַ׃
ספר עזרא/נחמיה ז	נב	{{ססס}}	{{מ:פסוק|נחמיה|ז|נב}}	"בְּנֵי־בֵסַ֥י בְּנֵי־מְעוּנִ֖ים בְּנֵ֥י {{כו""ק|נפושסים|נְפִֽישְׁסִֽים}}׃"
ספר עזרא/נחמיה ז	נג	{{ססס}}	{{מ:פסוק|נחמיה|ז|נג}}	בְּנֵי־בַקְבּ֥וּק בְּנֵֽי־חֲקוּפָ֖א בְּנֵ֥י חַרְחֽוּר׃
ספר עזרא/נחמיה ז	נד	{{ססס}}	{{מ:פסוק|נחמיה|ז|נד}}	בְּנֵי־בַצְלִ֥ית בְּנֵֽי־מְחִידָ֖א בְּנֵ֥י חַרְשָֽׁא׃
ספר עזרא/נחמיה ז	נה	{{ססס}}	{{מ:פסוק|נחמיה|ז|נה}}	בְּנֵי־בַרְק֥וֹס בְּֽנֵי־סִֽיסְרָ֖א בְּנֵי־תָֽמַח׃
ספר עזרא/נחמיה ז	נו	{{ססס}}	{{מ:פסוק|נחמיה|ז|נו}}	בְּנֵ֥י נְצִ֖יחַ בְּנֵ֥י חֲטִיפָֽא׃
ספר עזרא/נחמיה ז	נז	{{ססס}}	{{מ:פסוק|נחמיה|ז|נז}}	"בְּנֵ֖י עַבְדֵ֣י שְׁלֹמֹ֑ה בְּנֵי־סוֹטַ֥י בְּנֵי־{{נוסח|סֹפֶ֖רֶת|=ת ומסורת טברנית|ל=סוֹפֶ֖רֶת (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} בְּנֵ֥י פְרִידָֽא׃"
ספר עזרא/נחמיה ז	נח	{{ססס}}	{{מ:פסוק|נחמיה|ז|נח}}	בְּנֵי־יַעְלָ֥א בְנֵי־דַרְק֖וֹן בְּנֵ֥י גִדֵּֽל׃
ספר עזרא/נחמיה ז	נט	{{ססס}}	{{מ:פסוק|נחמיה|ז|נט}}	בְּנֵ֧י שְׁפַטְיָ֣ה בְנֵֽי־חַטִּ֗יל{{פסקא באמצע פסוק|{{ססס}}|נחמיה ז נט}}בְּנֵ֛י פֹּכֶ֥רֶת הַצְּבָיִ֖ים בְּנֵ֥י אָמֽוֹן׃
ספר עזרא/נחמיה ז	ס	{{ססס}}	{{מ:פסוק|נחמיה|ז|ס}}	{{נוסח|כׇּ֨ל־הַנְּתִינִ֔ים|=שיטת-א ובדפוסים|ל=כָּל־הַ֨נְּתִינִ֔ים (מקום המתיגה)|הערת ברויאר}} וּבְנֵ֖י עַבְדֵ֣י שְׁלֹמֹ֑ה שְׁלֹ֥שׁ מֵא֖וֹת תִּשְׁעִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	סא	//{{פפ}}//	{{מ:פסוק|נחמיה|ז|סא}}	"וְאֵ֗לֶּה הָֽעוֹלִים֙ מִתֵּ֥ל מֶ֙לַח֙ תֵּ֣ל חַרְשָׁ֔א כְּר֥וּב אַדּ֖וֹן וְאִמֵּ֑ר וְלֹ֣א יָכְל֗וּ לְהַגִּ֤יד בֵּית־{{נוסח|אֲבֹתָם֙|=ת ומסורת-ל וטברנית|ל=אֲבוֹתָם֙ (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} וְזַרְעָ֔ם אִ֥ם מִיִּשְׂרָאֵ֖ל הֵֽם׃"
ספר עזרא/נחמיה ז	סב	{{נוסח|{{ססס}}|ל=אין פרשה}}	{{מ:פסוק|נחמיה|ז|סב}}	בְּנֵי־דְלָיָ֥ה בְנֵֽי־טוֹבִיָּ֖ה בְּנֵ֣י נְקוֹדָ֑א שֵׁ֥שׁ מֵא֖וֹת וְאַרְבָּעִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	סג	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ז|סג}}	וּמִן־הַכֹּ֣הֲנִ֔ים בְּנֵ֥י חֳבַיָּ֖ה בְּנֵ֣י הַקּ֑וֹץ בְּנֵ֣י בַרְזִלַּ֗י אֲשֶׁ֣ר לָ֠קַ֠ח מִבְּנ֞וֹת בַּרְזִלַּ֤י הַגִּלְעָדִי֙ אִשָּׁ֔ה וַיִּקָּרֵ֖א עַל־שְׁמָֽם׃
ספר עזרא/נחמיה ז	סד	__	{{מ:פסוק|נחמיה|ז|סד}}	אֵ֗לֶּה בִּקְשׁ֧וּ כְתָבָ֛ם הַמִּתְיַחְשִׂ֖ים וְלֹ֣א נִמְצָ֑א וַיְגֹֽאֲל֖וּ מִן־הַכְּהֻנָּֽה׃
ספר עזרא/נחמיה ז	סה	__	{{מ:פסוק|נחמיה|ז|סה}}	"וַיֹּ֤אמֶר הַתִּרְשָׁ֙תָא֙ לָהֶ֔ם אֲשֶׁ֥ר לֹא־יֹאכְל֖וּ מִקֹּ֣דֶשׁ הַקֳּדָשִׁ֑ים עַ֛ד עֲמֹ֥ד הַכֹּהֵ֖ן לְאוּרִ֥ים {{נוסח|וְתֻמִּֽים|=ש1ת ובדפוסים|ל=וְתוּמִּֽים (כתיב מלא וי""ו)|קורן, סימנים, מכון ממרא}}׃"
ספר עזרא/נחמיה ז	סו	__	{{מ:פסוק|נחמיה|ז|סו}}	כׇּל־הַקָּהָ֖ל כְּאֶחָ֑ד אַרְבַּ֣ע רִבּ֔וֹא אַלְפַּ֖יִם שְׁלֹשׁ־מֵא֥וֹת וְשִׁשִּֽׁים׃
ספר עזרא/נחמיה ז	סז	__	{{מ:פסוק|נחמיה|ז|סז}}	מִ֠לְּבַ֠ד עַבְדֵיהֶ֤ם וְאַמְהֹֽתֵיהֶם֙ אֵ֔לֶּה שִׁבְעַ֣ת אֲלָפִ֔ים שְׁלֹ֥שׁ מֵא֖וֹת שְׁלֹשִׁ֣ים וְשִׁבְעָ֑ה וְלָהֶ֗ם {{נוסח|מְשֹֽׁרְרִים֙|=ש1 ובדפוסים|ל=מְשֹֽׁרֲרִים֙ (חטף)|הערת ברויאר}} {{נוסח|וּמְשֹׁ֣רְר֔וֹת|=ש1 ובדפוסים|ל=וּמְשֹׁ֣רֲר֔וֹת (חטף)|הערת ברויאר}} מָאתַ֖יִם וְאַרְבָּעִ֥ים וַחֲמִשָּֽׁה׃
ספר עזרא/נחמיה ז	סח	{{ססס}}	{{מ:פסוק|נחמיה|ז|סח}}	גְּמַלִּ֕ים אַרְבַּ֥ע מֵא֖וֹת שְׁלֹשִׁ֣ים וַחֲמִשָּׁ֑ה {{נוסח||ל=פרשה סתומה (פסקא באמצע פסוק)}}חֲמֹרִ֕ים שֵׁ֣שֶׁת אֲלָפִ֔ים שְׁבַ֥ע מֵא֖וֹת וְעֶשְׂרִֽים׃
ספר עזרא/נחמיה ז	סט	__	{{מ:פסוק|נחמיה|ז|סט}}	וּמִקְצָת֙ רָאשֵׁ֣י {{נוסח|הָֽאָב֔וֹת|ל=הָֽאָב֔וֹת בגעיה ימנית}} נָתְנ֖וּ לַמְּלָאכָ֑ה הַתִּרְשָׁ֜תָא נָתַ֣ן לָאוֹצָ֗ר זָהָ֞ב דַּרְכְּמֹנִ֥ים אֶ֙לֶף֙ מִזְרָק֣וֹת חֲמִשִּׁ֔ים כׇּתְנוֹת֙ כֹּֽהֲנִ֔ים שְׁלֹשִׁ֖ים וַחֲמֵ֥שׁ מֵאֽוֹת׃
ספר עזרא/נחמיה ז	ע	__	{{מ:פסוק|נחמיה|ז|ע}}	וּמֵֽרָאשֵׁ֣י הָֽאָב֗וֹת נָֽתְנוּ֙ לְאוֹצַ֣ר הַמְּלָאכָ֔ה זָהָ֕ב דַּרְכְּמוֹנִ֖ים שְׁתֵּ֣י רִבּ֑וֹת וְכֶ֕סֶף מָנִ֖ים אַלְפַּ֥יִם וּמָאתָֽיִם׃
ספר עזרא/נחמיה ז	עא	__	{{מ:פסוק|נחמיה|ז|עא}}	"וַאֲשֶׁ֣ר נָתְנוּ֮ שְׁאֵרִ֣ית הָעָם֒ זָהָ֗ב {{נוסח|דַּרְכְּמֹנִים֙|=ש1ת ומסורת-ל וטבנריות|ל=דַּרְכְּמוֹנִים֙ (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} שְׁתֵּ֣י רִבּ֔וֹא וְכֶ֖סֶף מָנִ֣ים אַלְפָּ֑יִם וְכׇתְנֹ֥ת כֹּֽהֲנִ֖ים שִׁשִּׁ֥ים וְשִׁבְעָֽה׃"
ספר עזרא/נחמיה ז	עב	{{נוסח|__|ל=פרשה פתוחה}}	{{מ:פסוק|נחמיה|ז|עב}}	וַיֵּשְׁב֣וּ הַכֹּהֲנִ֣ים וְהַלְוִיִּ֡ם וְהַשּׁוֹעֲרִים֩ וְהַמְשֹׁרְרִ֨ים וּמִן־הָעָ֧ם וְהַנְּתִינִ֛ים וְכׇל־יִשְׂרָאֵ֖ל בְּעָרֵיהֶ֑ם{{פסקא באמצע פסוק|{{סס}}|נחמיה ז עב|ל=אין פרשה (אבל יש קצת רווח שמִלא אותו הסופר בשתי נקודות}}וַיִּגַּע֙ הַחֹ֣דֶשׁ הַשְּׁבִיעִ֔י וּבְנֵ֥י יִשְׂרָאֵ֖ל בְּעָרֵיהֶֽם׃
ספר עזרא/נחמיה ז	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ח	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ח	א	{{מ:אין פרשה בתחילת פרק}}	{{מ:פסוק|נחמיה|ח|א}}	וַיֵּאָסְפ֤וּ כׇל־הָעָם֙ כְּאִ֣ישׁ אֶחָ֔ד אֶל־הָ֣רְח֔וֹב אֲשֶׁ֖ר לִפְנֵ֣י שַֽׁעַר־הַמָּ֑יִם וַיֹּֽאמְרוּ֙ לְעֶזְרָ֣א הַסֹּפֵ֔ר לְהָבִ֗יא אֶת־סֵ֙פֶר֙ תּוֹרַ֣ת מֹשֶׁ֔ה אֲשֶׁר־צִוָּ֥ה יְהֹוָ֖ה אֶת־יִשְׂרָאֵֽל׃
ספר עזרא/נחמיה ח	ב	__	{{מ:פסוק|נחמיה|ח|ב}}	וַיָּבִ֣יא עֶזְרָ֣א הַ֠כֹּהֵ֠ן אֶֽת־הַתּוֹרָ֞ה לִפְנֵ֤י הַקָּהָל֙ מֵאִ֣ישׁ וְעַד־אִשָּׁ֔ה וְכֹ֖ל מֵבִ֣ין לִשְׁמֹ֑עַ בְּי֥וֹם אֶחָ֖ד לַחֹ֥דֶשׁ הַשְּׁבִיעִֽי׃
ספר עזרא/נחמיה ח	ג	__	{{מ:פסוק|נחמיה|ח|ג}}	וַיִּקְרָא־בוֹ֩ לִפְנֵ֨י הָרְח֜וֹב אֲשֶׁ֣ר{{מ:לגרמיה}}לִפְנֵ֣י שַֽׁעַר־הַמַּ֗יִם מִן־הָאוֹר֙ עַד־מַחֲצִ֣ית הַיּ֔וֹם נֶ֛גֶד הָאֲנָשִׁ֥ים וְהַנָּשִׁ֖ים וְהַמְּבִינִ֑ים וְאׇזְנֵ֥י כׇל־הָעָ֖ם אֶל־סֵ֥פֶר הַתּוֹרָֽה׃
ספר עזרא/נחמיה ח	ד	__	{{מ:פסוק|נחמיה|ח|ד}}	{{נוסח|וַֽיַּעֲמֹ֞ד|ל=וַֽיַּעֲמֹ֞ד בגעיה ימנית}} עֶזְרָ֣א הַסֹּפֵ֗ר עַֽל־מִגְדַּל־עֵץ֮ אֲשֶׁ֣ר עָשׂ֣וּ לַדָּבָר֒ וַיַּֽעֲמֹ֣ד אֶצְל֡וֹ מַתִּתְיָ֡ה וְשֶׁ֡מַע וַ֠עֲנָיָ֠ה וְאוּרִיָּ֧ה וְחִלְקִיָּ֛ה וּמַעֲשֵׂיָ֖ה עַל־יְמִינ֑וֹ וּמִשְּׂמֹאל֗וֹ פְּ֠דָיָ֠ה וּמִֽישָׁאֵ֧ל וּמַלְכִּיָּ֛ה וְחָשֻׁ֥ם וְחַשְׁבַּדָּ֖נָה זְכַרְיָ֥ה מְשֻׁלָּֽם׃
ספר עזרא/נחמיה ח	ה	//{{פפ}}//	{{מ:פסוק|נחמיה|ח|ה}}	וַיִּפְתַּ֨ח עֶזְרָ֤א הַסֵּ֙פֶר֙ לְעֵינֵ֣י כׇל־הָעָ֔ם כִּֽי־מֵעַ֥ל כׇּל־הָעָ֖ם הָיָ֑ה וּכְפִתְח֖וֹ עָֽמְד֥וּ כׇל־הָעָֽם׃
ספר עזרא/נחמיה ח	ו	__	{{מ:פסוק|נחמיה|ח|ו}}	"וַיְבָ֣רֶךְ עֶזְרָ֔א אֶת־יְהֹוָ֥ה הָאֱלֹהִ֖ים הַגָּד֑וֹל וַיַּֽעֲנ֨וּ כׇל־הָעָ֜ם אָמֵ֤ן{{מ:פסק}}אָמֵן֙ בְּמֹ֣עַל יְדֵיהֶ֔ם וַיִּקְּד֧וּ {{נוסח|וַיִּֽשְׁתַּחֲו֛וּ|=ש1ת ומסורה ובדפוסים|ל=וַיִּֽשְׁתַּחֲוֻּ֛ (חסרה וי""ו!)|הערות ברויאר ודותן}} לַיהֹוָ֖ה אַפַּ֥יִם אָֽרְצָה׃"
ספר עזרא/נחמיה ח	ז	__	{{מ:פסוק|נחמיה|ח|ז}}	וְיֵשׁ֡וּעַ וּבָנִ֡י {{נוסח|וְשֵׁרֵ֥בְיָ֣ה{{מ:לגרמיה}}יָמִ֡ין|על קו לגרמיה ביחידה פשוטה המסתיימת בפזר ראו ברויאר, טעמי המקרא, ד.19 (עמ' 118); ו.12 (עמ' 141); והשוו דניאל ג,ב.}} עַקּ֡וּב שַׁבְּתַ֣י{{מ:פסק}}הֽוֹדִיָּ֡ה מַעֲשֵׂיָ֡ה קְלִיטָ֣א עֲזַרְיָה֩ יוֹזָבָ֨ד חָנָ֤ן פְּלָאיָה֙ וְהַלְוִיִּ֔ם מְבִינִ֥ים אֶת־הָעָ֖ם לַתּוֹרָ֑ה וְהָעָ֖ם עַל־עׇמְדָֽם׃
ספר עזרא/נחמיה ח	ח	__	{{מ:פסוק|נחמיה|ח|ח}}	וַֽיִּקְרְא֥וּ בַסֵּ֛פֶר בְּתוֹרַ֥ת הָאֱלֹהִ֖ים מְפֹרָ֑שׁ וְשׂ֣וֹם שֶׂ֔כֶל וַיָּבִ֖ינוּ בַּמִּקְרָֽא׃
ספר עזרא/נחמיה ח	ט	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ח|ט}}	וַיֹּ֣אמֶר נְחֶמְיָ֣ה ה֣וּא הַתִּרְשָׁ֡תָא וְעֶזְרָ֣א הַכֹּהֵ֣ן{{מ:פסק}}הַסֹּפֵ֡ר וְהַלְוִיִּם֩ הַמְּבִינִ֨ים אֶת־הָעָ֜ם לְכׇל־הָעָ֗ם הַיּ֤וֹם קָדֹֽשׁ־הוּא֙ לַיהֹוָ֣ה אֱלֹהֵיכֶ֔ם אַל־תִּֽתְאַבְּל֖וּ וְאַל־תִּבְכּ֑וּ כִּ֤י בוֹכִים֙ כׇּל־הָעָ֔ם כְּשׇׁמְעָ֖ם אֶת־דִּבְרֵ֥י הַתּוֹרָֽה׃
ספר עזרא/נחמיה ח	י	__	{{מ:פסוק|נחמיה|ח|י|סדר=ח}}	וַיֹּ֣אמֶר לָהֶ֡ם לְכוּ֩ אִכְל֨וּ מַשְׁמַנִּ֜ים וּשְׁת֣וּ מַֽמְתַקִּ֗ים וְשִׁלְח֤וּ מָנוֹת֙ לְאֵ֣ין נָכ֣וֹן ל֔וֹ כִּֽי־קָד֥וֹשׁ הַיּ֖וֹם לַאֲדֹנֵ֑ינוּ וְאַל־תֵּ֣עָצֵ֔בוּ כִּֽי־חֶדְוַ֥ת יְהֹוָ֖ה הִ֥יא מָֽעֻזְּכֶֽם׃
ספר עזרא/נחמיה ח	יא	__	{{מ:פסוק|נחמיה|ח|יא}}	וְהַלְוִיִּ֞ם מַחְשִׁ֤ים לְכׇל־הָעָם֙ לֵאמֹ֣ר הַ֔סּוּ כִּ֥י הַיּ֖וֹם קָדֹ֑שׁ וְאַל־תֵּעָצֵֽבוּ׃
ספר עזרא/נחמיה ח	יב	__	{{מ:פסוק|נחמיה|ח|יב}}	וַיֵּלְכ֨וּ כׇל־הָעָ֜ם לֶאֱכֹ֤ל וְלִשְׁתּוֹת֙ וּלְשַׁלַּ֣ח מָנ֔וֹת וְלַעֲשׂ֖וֹת שִׂמְחָ֣ה גְדוֹלָ֑ה כִּ֤י הֵבִ֙ינוּ֙ בַּדְּבָרִ֔ים אֲשֶׁ֥ר הוֹדִ֖יעוּ לָהֶֽם׃
ספר עזרא/נחמיה ח	יג	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ח|יג}}	וּבַיּ֣וֹם הַשֵּׁנִ֡י נֶאֶסְפוּ֩ רָאשֵׁ֨י הָאָב֜וֹת לְכׇל־הָעָ֗ם הַכֹּֽהֲנִים֙ וְהַלְוִיִּ֔ם אֶל־עֶזְרָ֖א הַסֹּפֵ֑ר וּלְהַשְׂכִּ֖יל אֶל־דִּבְרֵ֥י הַתּוֹרָֽה׃
ספר עזרא/נחמיה ח	יד	__	{{מ:פסוק|נחמיה|ח|יד}}	וַֽיִּמְצְא֖וּ כָּת֣וּב בַּתּוֹרָ֑ה אֲשֶׁ֨ר צִוָּ֤ה יְהֹוָה֙ בְּיַד־מֹשֶׁ֔ה אֲשֶׁר֩ יֵשְׁב֨וּ בְנֵֽי־יִשְׂרָאֵ֧ל בַּסֻּכּ֛וֹת בֶּחָ֖ג בַּחֹ֥דֶשׁ הַשְּׁבִיעִֽי׃
ספר עזרא/נחמיה ח	טו	__	{{מ:פסוק|נחמיה|ח|טו}}	וַאֲשֶׁ֣ר יַשְׁמִ֗יעוּ וְיַעֲבִ֨ירוּ ק֥וֹל בְּכׇל־עָרֵיהֶם֮ וּבִירוּשָׁל{{מ:ירושלם|ַ|֣}}ם לֵאמֹר֒ צְא֣וּ הָהָ֗ר וְהָבִ֙יאוּ֙ עֲלֵי־זַ֙יִת֙ וַעֲלֵי־עֵ֣ץ שֶׁ֔מֶן וַעֲלֵ֤י הֲדַס֙ וַעֲלֵ֣י תְמָרִ֔ים וַעֲלֵ֖י עֵ֣ץ עָבֹ֑ת לַעֲשֹׂ֥ת סֻכֹּ֖ת כַּכָּתֽוּב׃
ספר עזרא/נחמיה ח	טז	//{{נוסח|{{סס}}|ל=פרשה פתוחה}}	{{מ:פסוק|נחמיה|ח|טז}}	וַיֵּצְא֣וּ הָעָם֮ וַיָּבִ֒יאוּ֒ וַיַּעֲשׂוּ֩ לָהֶ֨ם סֻכּ֜וֹת אִ֤ישׁ עַל־גַּגּוֹ֙ וּבְחַצְרֹ֣תֵיהֶ֔ם וּבְחַצְר֖וֹת בֵּ֣ית הָאֱלֹהִ֑ים וּבִרְחוֹב֙ שַׁ֣עַר הַמַּ֔יִם וּבִרְח֖וֹב שַׁ֥עַר אֶפְרָֽיִם׃
ספר עזרא/נחמיה ח	יז	//{{נוסח|{{סס}}|ל=אין פרשה}}	{{מ:פסוק|נחמיה|ח|יז}}	וַיַּֽעֲשׂ֣וּ כׇֽל־הַ֠קָּהָ֠ל הַשָּׁבִ֨ים מִן־הַשְּׁבִ֥י{{מ:פסק}}סֻכּוֹת֮ וַיֵּשְׁב֣וּ בַסֻּכּוֹת֒ כִּ֣י לֹֽא־עָשׂ֡וּ מִימֵי֩ יֵשׁ֨וּעַ בִּן־נ֥וּן כֵּן֙ בְּנֵ֣י יִשְׂרָאֵ֔ל עַ֖ד הַיּ֣וֹם הַה֑וּא וַתְּהִ֥י שִׂמְחָ֖ה גְּדוֹלָ֥ה מְאֹֽד׃
ספר עזרא/נחמיה ח	יח	__	{{מ:פסוק|נחמיה|ח|יח}}	וַ֠יִּקְרָ֠א בְּסֵ֨פֶר תּוֹרַ֤ת הָאֱלֹהִים֙ י֣וֹם{{מ:פסק}}בְּי֔וֹם מִן־הַיּוֹם֙ הָֽרִאשׁ֔וֹן עַ֖ד הַיּ֣וֹם הָאַחֲר֑וֹן וַיַּֽעֲשׂוּ־חָג֙ שִׁבְעַ֣ת יָמִ֔ים וּבַיּ֧וֹם הַשְּׁמִינִ֛י עֲצֶ֖רֶת כַּמִּשְׁפָּֽט׃
ספר עזרא/נחמיה ח	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ט	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ט	א	{{פפ}}//	{{מ:פסוק|נחמיה|ט|א}}	וּבְיוֹם֩ עֶשְׂרִ֨ים וְאַרְבָּעָ֜ה לַחֹ֣דֶשׁ הַזֶּ֗ה נֶאֶסְפ֤וּ בְנֵֽי־יִשְׂרָאֵל֙ בְּצ֣וֹם וּבְשַׂקִּ֔ים וַאֲדָמָ֖ה עֲלֵיהֶֽם׃
ספר עזרא/נחמיה ט	ב	__	{{מ:פסוק|נחמיה|ט|ב}}	וַיִּבָּֽדְלוּ֙ זֶ֣רַע יִשְׂרָאֵ֔ל מִכֹּ֖ל בְּנֵ֣י נֵכָ֑ר וַיַּעַמְד֗וּ וַיִּתְוַדּוּ֙ עַל־חַטֹּ֣אתֵיהֶ֔ם וַעֲוֺנ֖וֹת אֲבֹתֵיהֶֽם׃
ספר עזרא/נחמיה ט	ג	__	{{מ:פסוק|נחמיה|ט|ג}}	וַיָּק֙וּמוּ֙ עַל־עׇמְדָ֔ם וַֽיִּקְרְא֗וּ בְּסֵ֨פֶר תּוֹרַ֧ת יְהֹוָ֛ה אֱלֹהֵיהֶ֖ם רְבִעִ֣ית הַיּ֑וֹם וּרְבִעִית֙ מִתְוַדִּ֣ים וּמִֽשְׁתַּחֲוִ֔ים לַיהֹוָ֖ה אֱלֹהֵיהֶֽם׃
ספר עזרא/נחמיה ט	ד	//{{פפ}}//	{{מ:פסוק|נחמיה|ט|ד}}	וַיָּ֜קׇם עַֽל־מַֽעֲלֵ֣ה הַלְוִיִּ֗ם יֵשׁ֨וּעַ וּבָנִ֜י קַדְמִיאֵ֧ל שְׁבַנְיָ֛ה בֻּנִּ֥י שֵׁרֵבְיָ֖ה בָּנִ֣י כְנָ֑נִי וַֽיִּזְעֲקוּ֙ בְּק֣וֹל גָּד֔וֹל אֶל־יְהֹוָ֖ה אֱלֹהֵיהֶֽם׃
ספר עזרא/נחמיה ט	ה	__	{{מ:פסוק|נחמיה|ט|ה}}	"וַיֹּאמְר֣וּ הַלְוִיִּ֡ם יֵשׁ֣וּעַ וְ֠קַדְמִיאֵ֠ל בָּנִ֨י חֲשַׁבְנְיָ֜ה שֵׁרֵֽבְיָ֤ה הֽוֹדִיָּה֙ שְׁבַנְיָ֣ה פְתַֽחְיָ֔ה ק֗וּמוּ {{נוסח|בָּרְכוּ֙|=דפוסים|ל=בָּרֲכוּ֙ (חטף)}} אֶת־יְהֹוָ֣ה אֱלֹֽהֵיכֶ֔ם מִן־הָעוֹלָ֖ם עַד־הָעוֹלָ֑ם וִיבָֽרְכוּ֙ שֵׁ֣ם {{נוסח|כְּבֹדֶ֔ךָ|=ת ומסורת-ל וטברנית|ל=כְּבוֹדֶ֔ךָ (כתיב מלא וי""ו)}} וּמְרוֹמַ֥ם עַל־כׇּל־בְּרָכָ֖ה וּתְהִלָּֽה׃"
ספר עזרא/נחמיה ט	ו	__	{{מ:פסוק|נחמיה|ט|ו}}	"אַתָּה־ה֣וּא יְהֹוָה֮ לְבַדֶּ֒ךָ֒ {{כו""ק|את|אַתָּ֣ה}} עָשִׂ֡יתָ אֶֽת־הַשָּׁמַ֩יִם֩ שְׁמֵ֨י הַשָּׁמַ֜יִם וְכׇל־צְבָאָ֗ם הָאָ֜רֶץ וְכׇל־אֲשֶׁ֤ר עָלֶ֙יהָ֙ הַיַּמִּים֙ וְכׇל־אֲשֶׁ֣ר בָּהֶ֔ם וְאַתָּ֖ה מְחַיֶּ֣ה אֶת־כֻּלָּ֑ם וּצְבָ֥א הַשָּׁמַ֖יִם לְךָ֥ מִשְׁתַּחֲוִֽים׃"
ספר עזרא/נחמיה ט	ז	__	{{מ:פסוק|נחמיה|ט|ז}}	אַתָּה־הוּא֙ יְהֹוָ֣ה הָאֱלֹהִ֔ים אֲשֶׁ֤ר בָּחַ֙רְתָּ֙ בְּאַבְרָ֔ם וְהוֹצֵאת֖וֹ מֵא֣וּר כַּשְׂדִּ֑ים וְשַׂ֥מְתָּ שְּׁמ֖וֹ אַבְרָהָֽם׃
